Dataset 1,Dataset 2,Relation,Column 1,Column 2,Set Containment
table_0.csv,table_1.csv,JOIN,"Bottom Quartile Interest and bank charges
Quart inférieur Intérêts et frais bancaires","['Lower Middle Utilities and telephone/telecommunication\n2e quart Services publics et téléphone / télécommunication🤣'
 'Lower Middle Utilities and telephone/telecommunication\n2e quart Services publics et téléphone / télécommunication😏']",0.9166666666666666
table_0.csv,table_1.csv,JOIN,"Bottom Quartile Interest and bank charges
Quart inférieur Intérêts et frais bancaires","['Upper Middle Amortization and depletion\n3e quart Amortissement et tarissement🫂'
 'Upper Middle Amortization and depletion\n3e quart Amortissement et tarissement😊']",0.9607843137254902
table_0.csv,table_1.csv,JOIN,"Bottom Quartile Interest and bank charges
Quart inférieur Intérêts et frais bancaires","['Upper Middle Net Profit/Loss\n3e quart Bénéfice/perte net🤔'
 'Upper Middle Net Profit/Loss\n3e quart Bénéfice/perte net⭐']",0.9803921568627451
table_0.csv,table_1.csv,JOIN,"Bottom Quartile Interest and bank charges
Quart inférieur Intérêts et frais bancaires","['Advertising and promotion\nPublicité et promotion😎'
 'Advertising and promotion\nPublicité et promotion🤔']",0.9313725490196079
table_0.csv,table_1.csv,JOIN,"Bottom Quartile Interest and bank charges
Quart inférieur Intérêts et frais bancaires","['Wages and Benefits\nSalaires et avantages sociaux😩'
 'Wages and Benefits\nSalaires et avantages sociaux😭']",0.9852941176470589
table_0.csv,table_1.csv,JOIN,"Bottom Quartile Interest and bank charges
Quart inférieur Intérêts et frais bancaires","[""Upper Middle Opening Inventory\n3e quart Stocks d'ouverture💩""
 ""Upper Middle Opening Inventory\n3e quart Stocks d'ouverture😊""]",0.9901960784313726
table_0.csv,table_1.csv,JOIN,"Bottom Quartile Interest and bank charges
Quart inférieur Intérêts et frais bancaires","[""Opening Inventory\nStocks d'ouverture💩""
 ""Opening Inventory\nStocks d'ouverture🤣""]",1.0
table_0.csv,table_1.csv,JOIN,"Bottom Quartile Interest and bank charges
Quart inférieur Intérêts et frais bancaires","['Top Quartile Cost of Sales\nQuart supérieur Coût de ventes (frais direct)😜'
 'Top Quartile Cost of Sales\nQuart supérieur Coût de ventes (frais direct)😎']",0.9509803921568627
table_0.csv,table_1.csv,JOIN,"Bottom Quartile Interest and bank charges
Quart inférieur Intérêts et frais bancaires",['Rent\nLocation😇' 'Rent\nLocation👉'],0.9656862745098039
table_0.csv,table_1.csv,JOIN,"Bottom Quartile Interest and bank charges
Quart inférieur Intérêts et frais bancaires","['Upper Middle Wages and Benefits\n3e quart Salaires et avantages sociaux😳'
 'Upper Middle Wages and Benefits\n3e quart Salaires et avantages sociaux🤣']",0.9852941176470589
table_0.csv,table_1.csv,JOIN,"Bottom Quartile Interest and bank charges
Quart inférieur Intérêts et frais bancaires","['Bottom Quartile Net Profit/Loss\nquart inférieur Bénéfice/perte net✨'
 'Bottom Quartile Net Profit/Loss\nquart inférieur Bénéfice/perte net🥰']",0.9558823529411765
table_0.csv,table_1.csv,JOIN,"Bottom Quartile Interest and bank charges
Quart inférieur Intérêts et frais bancaires","[""Lower Middle Opening Inventory\n2e quart Stocks d'ouverture🥹""
 ""Lower Middle Opening Inventory\n2e quart Stocks d'ouverture🎉""]",0.9754901960784313
table_0.csv,table_1.csv,JOIN,"Bottom Quartile Interest and bank charges
Quart inférieur Intérêts et frais bancaires","['Lower Middle Net Profit/Loss\n2e quart Bénéfice/perte net❌'
 'Lower Middle Net Profit/Loss\n2e quart Bénéfice/perte net💩']",0.9705882352941176
table_0.csv,table_1.csv,JOIN,"Bottom Quartile Interest and bank charges
Quart inférieur Intérêts et frais bancaires","['Lower Middle Rent\n2e quart Location😩'
 'Lower Middle Rent\n2e quart Location😭']",0.9313725490196079
table_0.csv,table_1.csv,JOIN,"Bottom Quartile Interest and bank charges
Quart inférieur Intérêts et frais bancaires","['% of Businesses Reporting\n% des entreprises déclarantes.8😳'
 '% of Businesses Reporting\n% des entreprises déclarantes.8😊']",0.8823529411764706
table_0.csv,table_1.csv,JOIN,"Bottom Quartile Interest and bank charges
Quart inférieur Intérêts et frais bancaires","['Top Quartile Wages and Benefits\nQuart supérieur Salaires et avantages sociaux🤯'
 'Top Quartile Wages and Benefits\nQuart supérieur Salaires et avantages sociaux😬']",0.9950980392156863
table_0.csv,table_1.csv,JOIN,"Bottom Quartile Interest and bank charges
Quart inférieur Intérêts et frais bancaires","['Lower Middle Cost of Sales\n2e quart Coût de ventes (frais direct)✨'
 'Lower Middle Cost of Sales\n2e quart Coût de ventes (frais direct)⭐']",0.9803921568627451
table_0.csv,table_1.csv,JOIN,"Bottom Quartile Interest and bank charges
Quart inférieur Intérêts et frais bancaires","['% of Businesses Reporting\n% des entreprises déclarantes😂'
 '% of Businesses Reporting\n% des entreprises déclarantes💀']",0.9656862745098039
table_0.csv,table_1.csv,JOIN,"Bottom Quartile Interest and bank charges
Quart inférieur Intérêts et frais bancaires","['Top Quartile Amortization and depletion\nQuart supérieur Amortissement et tarissement🙌'
 'Top Quartile Amortization and depletion\nQuart supérieur Amortissement et tarissement😩']",0.9852941176470589
table_0.csv,table_1.csv,JOIN,"Bottom Quartile Interest and bank charges
Quart inférieur Intérêts et frais bancaires","['% of Businesses Reporting\n% des entreprises déclarantes.11😭'
 '% of Businesses Reporting\n% des entreprises déclarantes.11😡']",0.9558823529411765
table_0.csv,table_1.csv,JOIN,"Bottom Quartile Interest and bank charges
Quart inférieur Intérêts et frais bancaires","['Top Quartile Closing Inventory\nQuart supérieurs Stock de fermeture😜'
 'Top Quartile Closing Inventory\nQuart supérieurs Stock de fermeture😜']",0.9901960784313726
table_0.csv,table_1.csv,JOIN,"Bottom Quartile Interest and bank charges
Quart inférieur Intérêts et frais bancaires","['Top Quartile Delivery, shipping and warehouse expense\nQuart supérieur Livraison, expédition et entreposage💯'
 'Top Quartile Delivery, shipping and warehouse expense\nQuart supérieur Livraison, expédition et entreposage⭐']",0.9362745098039216
table_0.csv,table_1.csv,JOIN,"Bottom Quartile Interest and bank charges
Quart inférieur Intérêts et frais bancaires","['Upper Middle Rent\n3e quart Location😍'
 'Upper Middle Rent\n3e quart Location👍']",0.9656862745098039
